combined_id,slab_number,batch_number,material_name,colour_family,size_mm,thickness_mm,finish,location,received_date,notes
8016,8016,,Apollo Jumbo,,3200x1600,20,,Bellagio Yard,,
00925/6217,00925,6217,Apollo Jumbo,,3200x1600,20,,Bellagio Yard,,
00938/6217,00938,6217,Apollo Jumbo,,3200x1600,20,,Bellagio Yard,,
00974/6217,00974,6217,Apollo Jumbo,,3200x1600,20,,Bellagio Yard,,
01345/6233,01345,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01490/6233,01490,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01492/6233,01492,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01493/6233,01493,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01498/6233,01498,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01502/6233,01502,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01504/6233,01504,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01508/6233,01508,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01518/6233,01518,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01520/6233,01520,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01521/6233,01521,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01522/6233,01522,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
01527/6233,01527,6233,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
0209/6264,0209,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02277/6264,02277,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02278/6264,02278,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02279/6264,02279,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02280/6264,02280,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02281/6264,02281,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02282/6264,02282,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02283/6264,02283,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02285/6264,02285,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02286/6264,02286,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02287/6264,02287,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02288/6264,02288,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02289//6264,02289,/6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02290/6264,02290,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02296/6264,02296,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02297/6264,02297,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02298/6264,02298,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02302/6264,02302,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02308/6264,02308,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02311/6264,02311,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
02313/6264,02313,6264,Apollo Super Jumbo,,3450x1940,20,,Bellagio Yard,,
13576/5977,13576,5977,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16275/6077,16275,6077,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16559/6099,16559,6099,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16560/6099,16560,6099,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16561/6099,16561,6099,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16562/6099,16562,6099,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16566/6099,16566,6099,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
16568/6099,16568,6099,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
20014/5417,20014,5417,Apollo Super Jumbo,,3450x1940,30,,Bellagio Yard,,
17346/3963,17346,3963,Bianco Carrara Jumbo,,3200x1600,20,,Bellagio Yard,,
